0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
0.0, 24.4435523232
